431,271,353,3405
429,281,350,3424
420,286,350,3443
410,293,351,3462
396,304,349,3480
375,302,355,3500
345,284,363,3518
313,268,370,3536
288,259,371,3555
264,248,375,3574
250,242,376,3593
238,241,377,3611
256,256,371,3631
298,278,369,3649
333,289,371,3667
351,288,373,3686
364,283,370,3705
380,282,363,3724
396,279,356,3742
403,276,349,3762
413,272,349,3780
421,271,349,3799
422,280,344,3817
415,282,343,3836
399,274,349,3855
385,274,352,3873
371,275,353,3893
353,271,357,3911
345,277,361,3930
330,272,372,3948
298,275,372,3968
266,253,380,3986
246,247,380,4004
247,260,375,4023
258,274,370,4042
279,285,368,4061
302,290,366,4079
331,283,368,4099
355,273,368,4117
367,274,356,4135
384,266,351,4154
400,256,351,4173
414,250,353,4192
418,249,354,4210
412,255,352,4230
405,266,348,4248
395,267,351,4267
386,274,352,4285
378,285,353,4304
359,285,361,4323
335,282,365,4341
318,283,369,4361
307,283,376,4379
279,274,379,4398
253,264,378,4416
241,260,375,4435
252,274,368,4454
273,278,367,4472
305,277,370,4492
329,269,369,4510
347,261,360,4529
369,270,347,4547
394,265,344,4567
421,255,356,4585
439,257,360,4603
438,262,357,4622
432,273,355,4641
419,278,356,4660
399,281,353,4678
379,285,356,4698
348,275,358,4716
323,268,360,4734
305,268,363,4753
285,270,369,4772
263,267,371,4791
243,260,374,4809
246,272,371,4829
265,289,366,4847
285,290,372,4866
313,279,383,4884
339,277,380,4903
351,280,363,4922
366,276,352,4940
386,267,350,4960
405,254,352,4978
415,252,349,4997
416,255,346,5015
414,258,346,5035
406,264,346,5053
395,266,350,5071
383,275,350,5091
363,277,353,5109
337,275,356,5128
321,271,364,5146
314,268,377,5166
300,284,376,5184
276,283,377,5202
253,277,379,5221
247,278,378,5240
260,286,376,5259
286,291,376,5277
311,288,373,5297
333,282,369,5315
351,274,363,5334
365,273,354,5352
383,270,346,5371
395,261,343,5390
414,249,347,5408
424,247,348,5428
427,249,350,5446
419,250,355,5465
407,256,356,5483
393,275,350,5502
371,287,346,5521
347,283,351,5539
329,280,359,5559
321,271,376,5577
305,278,378,5596
282,274,381,5614
264,276,383,5634
253,278,382,5652
250,278,381,5670
265,284,379,5690
281,284,380,5708
292,283,372,5727
313,291,359,5745
345,289,357,5765
370,275,357,5783
399,275,349,5801
420,256,351,5820
443,252,354,5839
452,255,356,5858
449,258,359,5876
432,263,359,5896
406,272,355,5914
382,278,355,5933
349,296,343,5951
318,299,341,5970
302,282,363,5989
286,266,381,6007
266,263,390,6027
239,251,391,6045
241,251,394,6064
266,260,395,6082
291,278,386,6102
297,290,366,6120
311,285,357,6138
334,286,347,6158
364,274,345,6176
398,265,349,6195
420,252,354,6213
439,253,360,6233
443,255,361,6251
435,268,356,6269
422,281,353,6289
408,292,350,6307
391,306,345,6326
377,316,349,6344
353,302,366,6364
323,296,378,6382
280,289,380,6401
243,272,385,6419
214,260,389,6438
213,255,389,6457
251,269,387,6475
292,272,390,6495
315,269,381,6513
328,267,363,6532
352,269,349,6550
387,266,340,6569
414,264,333,6588
439,258,340,6606
456,261,347,6626
456,260,359,6644
437,257,368,6663
408,272,363,6681
380,287,354,6701
350,281,358,6719
318,272,365,6737
291,271,369,6757
270,284,367,6775
245,269,378,6794
235,262,387,6812
241,280,379,6832
261,298,372,6850
281,298,376,6868
301,294,374,6888
327,288,368,6906
350,277,361,6925
378,264,352,6943
395,250,343,6963
408,246,340,6981
419,241,345,7000
421,242,347,7018
417,249,350,7037
408,253,355,7056
397,264,356,7074
387,278,356,7094
370,282,363,7112
343,282,368,7131
322,291,366,7149
303,300,369,7169
279,288,382,7187
255,274,394,7205
238,276,390,7225
240,283,385,7243
253,285,382,7262
264,273,384,7280
290,275,376,7300
319,272,363,7318
357,263,355,7336
396,252,347,7356
422,247,344,7374
441,249,344,7393
452,260,342,7411
451,275,343,7431
439,286,347,7449
417,289,353,7468
398,295,362,7487
376,301,371,7505
336,290,384,7524
288,281,389,7542
240,261,394,7562
190,245,384,7580
176,239,377,7599
221,265,378,7617
268,290,377,7636
291,293,376,7655
318,298,367,7673
356,293,360,7693
390,269,352,7711
418,250,351,7730
438,257,344,7748
445,259,341,7768
441,264,341,7786
432,264,349,7804
417,251,365,7824
396,262,363,7842
377,280,361,7861
357,287,366,7879
332,289,373,7899
303,285,380,7917
278,283,390,7936
239,280,388,7955
206,265,386,7973
214,262,391,7992
242,279,388,8010
269,287,383,8030
303,292,377,8048
336,281,371,8067
369,267,362,8086
393,257,344,8104
417,249,335,8123
433,248,333,8141
438,251,330,8161
437,260,331,8179
433,267,341,8198
421,274,349,8216
399,285,351,8236
374,297,353,8254
347,296,357,8272
325,293,368,8292
295,288,382,8310
260,286,399,8329
198,276,398,8347
161,256,394,8367
196,261,404,8385
255,297,395,8403
291,288,390,8423
332,285,378,8441
365,273,352,8460
397,238,342,8478
425,233,331,8498
440,237,326,8516
451,240,331,8535
445,254,334,8554
429,271,336,8572
411,281,342,8591
393,294,347,8609
368,296,358,8629
341,290,371,8647
324,296,380,8666
306,307,386,8685
268,306,388,8704
218,266,397,8722
189,241,398,8740
207,266,384,8760
247,288,379,8778
283,292,381,8797
312,284,378,8815
346,280,365,8835
377,267,350,8853
410,255,337,8871
439,240,340,8891
448,239,337,8909
450,247,333,8928
440,257,335,8946
419,256,345,8966
399,257,354,8984
370,262,357,9003
338,257,360,9022
331,279,360,9040
325,295,370,9059
306,300,382,9077
269,289,388,9097
238,276,388,9115
225,281,382,9134
243,289,383,9153
271,295,388,9171
282,289,387,9190
307,288,384,9208
340,277,375,9228
363,263,352,9246
386,248,332,9265
409,235,319,9284
427,225,320,9303
438,231,322,9321
434,238,327,9339
425,252,336,9359
407,264,343,9377
391,276,348,9396
376,292,352,9414
348,295,358,9434
323,288,369,9452
305,294,377,9470
277,298,383,9490
246,302,386,9508
218,283,396,9527
215,282,396,9545
241,297,390,9565
264,298,388,9583
284,286,385,9602
320,274,384,9621
343,266,363,9639
362,248,338,9658
392,235,320,9676
421,225,316,9696
435,224,317,9714
437,232,322,9733
431,253,327,9752
419,271,334,9771
402,288,338,9789
387,305,345,9807
360,312,357,9827
318,304,376,9845
251,296,388,9864
209,290,402,9883
177,251,423,9902
196,256,421,9920
250,293,406,9938
267,303,384,9958
280,300,364,9976
314,299,342,9995
351,280,331,10013
386,244,327,10034
423,226,330,10053
449,220,338,10073
456,227,338,10093
446,249,335,10113
429,269,335,10132
409,290,334,10152
393,311,340,10172
360,300,363,10191
314,293,380,10211
264,298,387,10231
213,287,401,10251
155,238,411,10270
172,258,396,10291
227,299,382,10310
257,311,374,10330
281,305,363,10350
332,302,352,10370
373,277,334,10389
414,247,333,10408
456,224,345,10429
474,223,351,10448
467,236,345,10468
448,261,343,10488
415,282,339,10508
393,307,337,10527
347,297,349,10547
298,280,366,10567
263,289,379,10587
223,277,388,10606
177,241,399,10627
184,259,393,10646
232,298,380,10665
261,312,372,10686
276,316,364,10705
316,316,354,10725
357,285,350,10744
390,253,336,10765
427,223,337,10784
461,203,349,10804
469,211,354,10824
450,239,346,10844
421,261,342,10863
400,285,342,10884
385,315,339,10903
351,318,353,10923
299,305,373,10942
241,283,394,10962
196,280,406,10982
136,259,399,11001
172,284,390,11022
250,317,386,11041
287,321,376,11061
321,303,377,11081
363,285,361,11101
384,257,332,11120
408,238,317,11140
434,222,325,11160
454,222,336,11180
467,242,349,11199
453,268,353,11219
419,289,350,11239
390,314,348,11258
361,336,356,11278
305,333,380,11298
213,313,391,11318
153,264,411,11337
139,255,404,11358
203,285,396,11377
268,296,394,11397
301,286,386,11417
341,277,374,11437
370,260,343,11456
392,239,317,11475
426,225,319,11496
463,219,332,11515
468,224,343,11535
455,239,353,11555
427,265,354,11575
400,298,350,11594
368,314,360,11615
309,301,380,11634
252,314,389,11654
184,287,400,11673
137,256,409,11694
185,279,403,11713
254,315,389,11732
289,312,380,11753
329,294,381,11772
369,276,361,11792
400,243,336,11811
427,224,331,11832
458,222,338,11851
469,233,344,11871
453,263,339,11891
426,280,342,11911
404,299,345,11930
379,319,346,11951
350,327,353,11970
323,321,375,11990
252,297,398,12009
173,261,404,12029
101,162,420,12049
165,242,389,12068
239,321,372,12089
272,319,371,12108
305,319,356,12128
364,306,345,12148
427,276,344,12168
479,242,355,12187
515,221,370,12207
511,227,366,12227
476,245,364,12247
428,275,356,12266
386,308,347,12286
321,307,356,12306
228,284,373,12325
137,239,394,12346
114,202,406,12365
192,272,390,12385
266,323,378,12404
307,332,368,12425
363,333,356,12444
414,296,344,12464
458,252,348,12484
486,222,360,12504
491,229,355,12523
471,242,357,12542
438,270,355,12563
397,312,347,12582
341,337,346,12602
266,318,369,12622
189,268,390,12642
154,243,402,12661
155,247,393,12682
220,293,381,12701
273,311,382,12721
305,300,381,12740
356,299,368,12761
411,271,354,12780
439,232,340,12800
463,216,335,12820
476,223,339,12839
460,246,336,12859
434,269,343,12879
403,287,349,12899
372,308,355,12918
324,294,369,12938
274,298,376,12958
211,279,385,12978
161,231,400,12997
182,246,397,13018
242,304,379,13037
275,324,366,13057
300,330,352,13076
337,323,331,13096
388,292,316,13116
421,238,327,13135
464,203,349,13156
490,190,368,13175
478,203,376,13195
440,229,374,13215
394,266,364,13235
362,300,356,13254
306,304,360,13274
242,299,365,13294
202,295,368,13314
183,288,374,13333
208,291,378,13353
258,322,371,13373
297,324,375,13392
329,304,378,13413
364,287,361,13432
398,254,336,13452
417,220,334,13471
435,210,341,13492
442,210,350,13511
435,218,364,13531
408,239,368,13551
379,272,361,13571
349,294,359,13590
321,313,364,13611
277,314,369,13630
237,295,383,13649
210,281,385,13669
205,284,378,13689
242,302,380,13709
280,313,379,13728
316,304,371,13749
341,275,354,13768
379,252,335,13788
409,223,331,13807
437,204,341,13828
444,204,348,13847
434,226,351,13867
413,250,355,13887
392,276,355,13906
368,311,356,13926
322,313,373,13946
258,320,377,13966
209,302,383,13985
190,285,384,14005
211,280,386,14025
271,295,384,14045
332,291,375,14064
376,266,360,14085
387,244,343,14104
399,233,333,14124
405,228,334,14144
411,231,343,14163
406,243,355,14183
388,252,364,14202
366,285,363,14223
328,311,363,14242
276,311,364,14262
227,293,363,14282
216,296,361,14302
235,297,363,14321
275,304,362,14341
328,286,369,14361
368,257,371,14381

