339,275,356,7074
345,277,373,7094
348,273,393,7112
355,271,413,7131
356,265,424,7149
361,273,426,7169
363,281,421,7187
361,287,414,7205
356,282,406,7225
350,279,395,7243
343,276,379,7262
338,276,362,7280
332,272,345,7300
325,267,328,7318
325,262,311,7336
326,260,299,7356
327,258,292,7374
329,252,294,7393
333,249,301,7411
336,252,310,7431
340,262,319,7449
340,267,331,7468
342,271,342,7487
345,275,354,7505
347,281,370,7524
346,288,387,7542
342,280,406,7562
337,267,422,7580
335,266,426,7599
343,274,425,7617
349,277,418,7636
355,282,405,7655
357,283,390,7673
354,280,371,7693
348,279,350,7711
339,272,333,7730
337,265,319,7748
336,261,306,7768
336,260,298,7786
335,259,295,7804
335,258,297,7824
331,256,302,7842
328,258,309,7861
333,261,322,7879
335,264,335,7899
338,272,350,7917
335,274,371,7936
334,271,393,7955
340,265,414,7973
343,266,425,7992
354,274,428,8010
361,282,423,8030
363,286,414,8048
363,284,401,8067
357,284,386,8086
350,282,371,8104
340,273,356,8123
330,263,343,8141
329,264,332,8161
329,266,321,8179
326,267,311,8198
323,262,306,8216
322,258,304,8236
327,260,306,8254
334,261,312,8272
335,258,318,8292
334,256,326,8310
337,259,336,8329
338,261,344,8347
339,271,354,8367
344,278,367,8385
341,281,381,8403
342,283,394,8423
343,277,408,8441
347,279,418,8460
350,281,419,8478
358,284,417,8498
361,284,411,8516
360,282,400,8535
354,277,387,8554
350,276,373,8572
343,271,359,8591
332,263,345,8609
331,262,333,8629
331,260,324,8647
331,260,319,8666
328,260,313,8685
327,261,311,8704
328,263,310,8722
328,266,311,8740
327,268,314,8760
327,267,320,8778
329,264,327,8797
332,265,336,8815
334,268,344,8835
340,268,354,8853
346,266,366,8871
347,271,379,8891
354,284,394,8909
351,281,407,8928
351,280,414,8946
352,281,416,8966
354,281,414,8984
354,280,407,9003
355,278,399,9022
351,273,386,9040
345,269,374,9059
337,264,359,9077
330,264,342,9097
326,263,328,9115
331,259,321,9134
334,257,313,9153
327,253,305,9171
319,254,299,9190
318,262,299,9208
319,265,303,9228
324,266,310,9246
328,272,320,9265
335,274,330,9284
342,277,343,9303
345,277,358,9321
347,275,371,9339
350,281,381,9359
350,286,395,9377
345,280,408,9396
336,265,414,9414
338,262,416,9434
345,267,413,9452
350,270,405,9470
350,267,395,9490
348,269,381,9508
348,271,369,9527
345,269,357,9545
341,267,345,9565
336,262,334,9583
335,262,323,9602
333,261,315,9621
330,260,309,9639
329,260,304,9658
329,262,302,9676
331,268,304,9696
331,273,309,9714
332,275,318,9733
335,275,329,9752
337,277,341,9771
336,276,356,9789
339,278,370,9807
343,274,383,9827
350,276,399,9845
351,275,410,9864
350,271,416,9883
345,270,416,9902
347,277,412,9920
346,276,405,9938
348,277,395,9958
349,277,384,9976
345,270,371,9995
343,267,356,10013
343,264,343,10034
340,258,331,10053
336,254,319,10073
331,254,307,10093
327,258,299,10113
324,260,299,10132
324,264,302,10152
324,266,310,10172
327,270,320,10191
334,276,334,10211
338,275,349,10231
339,274,363,10251
345,280,381,10270
349,282,396,10291
349,278,408,10310
345,274,414,10330
344,274,415,10350
350,279,414,10370
352,276,408,10389
353,274,398,10408
352,271,386,10429
348,271,373,10448
342,265,360,10468
337,260,346,10488
333,261,332,10508
330,261,319,10527
329,262,309,10547
326,260,304,10567
323,263,303,10587
322,265,305,10606
323,269,312,10627
324,270,320,10646
328,274,330,10665
334,278,340,10686
341,280,355,10705
347,279,370,10725
347,275,383,10744
348,273,398,10765
344,270,408,10784
346,266,414,10804
347,264,414,10824
351,270,410,10844
352,275,400,10863
349,278,386,10884
345,273,371,10903
345,276,357,10923
339,271,343,10942
335,262,333,10962
334,261,323,10982
331,261,315,11001
330,266,311,11022
325,263,309,11041
316,255,309,11061
324,259,316,11081
324,258,323,11101
330,266,333,11120
336,268,345,11140
342,275,361,11160
346,278,378,11180
352,277,394,11199
357,280,409,11219
359,284,416,11239
356,282,418,11258
356,282,416,11278
356,283,407,11298
348,280,394,11318
345,277,379,11337
340,276,361,11358
337,274,345,11377
333,266,332,11397
333,260,322,11417
335,256,313,11437
329,254,305,11456
324,254,301,11475
325,256,304,11496
325,257,310,11515
326,259,318,11535
330,264,329,11555
337,270,343,11575
343,274,360,11594
345,272,378,11615
345,272,395,11634
342,279,405,11654
340,283,411,11673
342,281,414,11694
347,281,412,11713
352,284,403,11732
352,282,390,11753
346,280,372,11772
339,274,354,11792
334,271,340,11811
334,270,329,11832
334,263,320,11851
335,256,313,11871
336,255,310,11891
329,254,308,11911
320,254,308,11930
317,256,313,11951
321,260,320,11970
326,264,330,11990
331,266,342,12009
336,270,356,12029
342,275,373,12049
348,276,391,12068
355,274,405,12089
353,279,410,12108
348,283,409,12128
348,283,407,12148
349,283,402,12168
352,281,395,12187
354,281,384,12207
347,278,370,12227
340,277,355,12247
336,271,343,12266
333,265,334,12286
331,262,324,12306
332,259,319,12325
332,259,314,12346
323,254,309,12365
317,253,308,12385
317,258,309,12404
319,262,314,12425
324,265,324,12444
332,268,336,12464
340,269,348,12484
347,272,360,12504
353,276,373,12523
359,275,387,12542
357,269,397,12563
350,277,403,12582
350,286,407,12602
351,287,408,12622
352,290,408,12642
348,287,402,12661
342,281,394,12682
343,282,385,12701
340,276,374,12721
340,276,360,12740
339,272,346,12761
340,263,338,12780
341,255,332,12800
342,250,324,12820
341,248,322,12839
337,249,315,12859
334,253,313,12879
332,258,311,12899
328,258,313,12918
321,257,316,12938
323,261,323,12958
328,266,334,12978
335,271,346,12997
337,274,358,13018
338,278,370,13037
346,287,385,13057
357,293,398,13076
359,289,404,13096
363,294,411,13116
360,294,411,13135
359,293,408,13156
359,289,405,13175
351,281,395,13195
348,276,384,13215
344,271,371,13235
340,269,359,13254
340,269,347,13274
334,264,334,13294
327,258,324,13314
321,252,308,13333
321,248,304,13353
319,242,301,13373
317,241,301,13392
318,248,306,13413
320,255,313,13432
328,262,325,13452
341,274,338,13471
351,278,354,13492
342,277,364,13511
337,278,374,13531
344,288,387,13551
350,290,397,13571
351,292,403,13590
354,290,406,13611
356,291,403,13630
353,287,399,13649
353,287,393,13669
348,281,385,13689
341,271,374,13709
332,265,362,13728
331,267,350,13749
339,268,342,13768
341,261,333,13788
342,257,327,13807
343,255,319,13828
336,252,315,13847
